"","Score.Mean","FirstAuthorGender","student","AuthorCode","nmo","conference","rank","maletype","year","po","review"
"19",0.666666666666667,"m","Non-Student",65,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"20",0.666666666666667,"m","Student",54,"w","EvoLang10",0.534818941504178,NA,1,2,"Single"
"21",0.666666666666667,"f","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"22",0.666666666666667,"m","Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"23",0.666666666666667,"f","Non-Student",4,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"24",0.666666666666667,"m","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"25",0.333333333333333,"f","Non-Student",18,"w","EvoLang10",0.142061281337047,NA,1,2,"Single"
"26",0.333333333333333,"m","Student",3,"e","EvoLang10",0.142061281337047,NA,1,2,"Single"
"27",0.833333333333333,"m","Non-Student",52,"w","EvoLang10",0.763231197771588,NA,1,1,"Single"
"28",0.833333333333333,"m","Student",38,"w","EvoLang10",0.763231197771588,NA,1,2,"Single"
"29",0.916666666666667,"f","Student",20,"w","EvoLang10",0.933147632311978,NA,1,2,"Single"
"30",0.75,"f","Non-Student",NA,"w","EvoLang10",0.623955431754875,NA,1,1,"Single"
"31",0.89,"m","Non-Student",22,"w","EvoLang10",0.84958217270195,NA,1,2,"Single"
"32",0.89,"m","Non-Student",28,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"33",0.89,"m","Non-Student",68,"w","EvoLang10",0.84958217270195,NA,1,2,"Single"
"34",0.89,"f","Student",23,"w","EvoLang10",0.84958217270195,NA,1,2,"Single"
"35",0.89,"m","Non-Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"36",0.89,"m","Student",47,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"37",0.89,"m","Non-Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"38",0.89,"m","Non-Student",14,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"39",0.89,"m","Non-Student",55,"w","EvoLang10",0.84958217270195,NA,1,2,"Single"
"40",0.89,"f","Non-Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"41",0.89,"f","Non-Student",25,"w","EvoLang10",0.84958217270195,NA,1,2,"Single"
"42",0.89,"m","Non-Student",12,"w","EvoLang10",0.84958217270195,NA,1,2,"Single"
"43",0.89,"m","Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"44",0.89,"m","Non-Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"45",0.89,"f","Non-Student",13,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"46",0.89,"m","Non-Student",17,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"47",0.89,"m","Non-Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"48",0.89,"m","Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"49",0.776666666666667,"m","Student",NA,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"50",0.776666666666667,"m","Student",1,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"51",0.776666666666667,"m","Student",16,"w","EvoLang10",0.690807799442897,NA,1,2,"Single"
"52",0.776666666666667,"m","Student",9,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"53",0.776666666666667,"m","Student",24,"w","EvoLang10",0.690807799442897,NA,1,2,"Single"
"54",0.776666666666667,"m","Non-Student",64,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"55",0.776666666666667,"m","Non-Student",41,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"56",0.776666666666667,"m","Student",8,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"57",0.776666666666667,"f","Non-Student",2,"w","EvoLang10",0.690807799442897,NA,1,2,"Single"
"58",0.556666666666667,"m","Student",44,"w","EvoLang10",0.362116991643454,NA,1,2,"Single"
"59",0.556666666666667,"m","Non-Student",NA,"e","EvoLang10",0.362116991643454,NA,1,1,"Single"
"60",0.556666666666667,"f","Student",42,"a","EvoLang10",0.362116991643454,NA,1,2,"Single"
"61",0.556666666666667,"f","Non-Student",NA,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"62",0.11,"m","Student",NA,"w","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"63",1,"f","Non-Student",2,"w","EvoLang10",1,NA,1,2,"Single"
"64",1,"f","Student",48,"w","EvoLang10",1,NA,1,1,"Single"
"65",1,"m","Non-Student",NA,"w","EvoLang10",1,NA,1,1,"Single"
"66",1,"m","Student",6,"w","EvoLang10",1,NA,1,1,"Single"
"67",1,"f","Student",19,"w","EvoLang10",1,NA,1,1,"Single"
"68",1,"m","Student",7,"w","EvoLang10",1,NA,1,2,"Single"
"69",1,"f","Non-Student",5,"w","EvoLang10",1,NA,1,1,"Single"
"70",1,"f","Non-Student",NA,"w","EvoLang10",1,NA,1,1,"Single"
"71",1,"f","Non-Student",25,"w","EvoLang10",1,NA,1,2,"Single"
"72",0.666666666666667,"m","Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"73",0.666666666666667,"m","Non-Student",8,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"74",0.666666666666667,"m","Student",7,"w","EvoLang10",0.534818941504178,NA,1,2,"Single"
"75",0.666666666666667,"f","Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"76",0.5,"m","Non-Student",59,"w","EvoLang10",0.272980501392758,NA,1,2,"Single"
"77",0.583333333333333,"m","Non-Student",NA,"w","EvoLang10",0.448467966573816,NA,1,1,"Single"
"78",0.556666666666667,"f","Non-Student",53,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"79",0.556666666666667,"m","Non-Student",57,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"80",0.556666666666667,"m","Non-Student",NA,"a","EvoLang10",0.362116991643454,NA,1,1,"Single"
"81",0.443333333333333,"m","Non-Student",63,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"82",0.443333333333333,"f","Non-Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"83",0.443333333333333,"m","Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"84",0.443333333333333,"m","Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"85",0.833333333333333,"f","Non-Student",NA,"w","EvoLang10",0.763231197771588,NA,1,1,"Single"
"86",0.75,"f","Non-Student",NA,"w","EvoLang10",0.623955431754875,NA,1,1,"Single"
"87",0.776666666666667,"m","Non-Student",43,"w","EvoLang10",0.690807799442897,NA,1,2,"Single"
"88",0.776666666666667,"f","Non-Student",NA,"e","EvoLang10",0.690807799442897,NA,1,1,"Single"
"89",0.776666666666667,"m","Non-Student",NA,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"90",0.556666666666667,"m","Non-Student",NA,"e","EvoLang10",0.362116991643454,NA,1,1,"Single"
"91",0.556666666666667,"m","Non-Student",NA,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"93",0.556666666666667,"f","Student",72,"a","EvoLang10",0.362116991643454,NA,1,1,"Single"
"94",0.556666666666667,"f","Non-Student",NA,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"95",0.443333333333333,"m","Non-Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"96",0.223333333333333,"f","Non-Student",NA,"w","EvoLang10",0.0947075208913649,NA,1,1,"Single"
"97",0.223333333333333,"m","Non-Student",NA,"w","EvoLang10",0.0947075208913649,NA,1,1,"Single"
"98",0.223333333333333,"m","Non-Student",NA,"e","EvoLang10",0.0947075208913649,NA,1,1,"Single"
"99",0.223333333333333,"f","Non-Student",NA,"w","EvoLang10",0.0947075208913649,NA,1,1,"Single"
"100",0.666666666666667,"f","Non-Student",NA,"a","EvoLang10",0.534818941504178,NA,1,1,"Single"
"101",0.666666666666667,"f","Non-Student",29,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"102",0.666666666666667,"m","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"103",0.666666666666667,"m","Non-Student",30,"w","EvoLang10",0.534818941504178,NA,1,2,"Single"
"104",0.666666666666667,"m","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"105",0.666666666666667,"m","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"106",0.666666666666667,"f","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"107",0.666666666666667,"m","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"108",0.666666666666667,"f","Student",32,"w","EvoLang10",0.534818941504178,NA,1,2,"Single"
"109",0.333333333333333,"m","Non-Student",NA,"a","EvoLang10",0.142061281337047,NA,1,1,"Single"
"110",0.333333333333333,"f","Student",NA,"w","EvoLang10",0.142061281337047,NA,1,1,"Single"
"111",0.333333333333333,"m","Non-Student",69,"w","EvoLang10",0.142061281337047,NA,1,1,"Single"
"112",0.333333333333333,"m","Non-Student",NA,"w","EvoLang10",0.142061281337047,NA,1,1,"Single"
"113",0.333333333333333,"m","Non-Student",NA,"m","EvoLang10",0.142061281337047,NA,1,1,"Single"
"114",0.333333333333333,"m","Non-Student",NA,"w","EvoLang10",0.142061281337047,NA,1,1,"Single"
"115",0.333333333333333,"f","Non-Student",NA,"w","EvoLang10",0.142061281337047,NA,1,1,"Single"
"116",0.333333333333333,"m","Non-Student",NA,"a","EvoLang10",0.142061281337047,NA,1,1,"Single"
"117",0.833333333333333,"m","Non-Student",62,"a","EvoLang10",0.763231197771588,NA,1,1,"Single"
"118",0.916666666666667,"f","Non-Student",71,"w","EvoLang10",0.933147632311978,NA,1,1,"Single"
"119",0.916666666666667,"m","Non-Student",33,"w","EvoLang10",0.933147632311978,NA,1,1,"Single"
"120",0.416666666666667,"f","Non-Student",51,"w","EvoLang10",0.175487465181058,NA,1,2,"Single"
"121",0.0833333333333333,"m","Non-Student",NA,"w","EvoLang10",0.0139275766016713,NA,1,1,"Single"
"122",0.89,"m","Non-Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"123",0.89,"m","Non-Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"124",0.89,"m","Non-Student",10,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"125",0.89,"m","Non-Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"126",0.89,"m","Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"127",0.89,"m","Student",NA,"w","EvoLang10",0.84958217270195,NA,1,1,"Single"
"128",0.89,"f","Non-Student",NA,"a","EvoLang10",0.84958217270195,NA,1,1,"Single"
"129",0.89,"m","Student",NA,"m","EvoLang10",0.84958217270195,NA,1,1,"Single"
"130",0.89,"m","Non-Student",30,"w","EvoLang10",0.84958217270195,NA,1,2,"Single"
"131",0.776666666666667,"f","Non-Student",NA,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"132",0.776666666666667,"m","Non-Student",NA,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"133",0.776666666666667,"m","Non-Student",NA,"e","EvoLang10",0.690807799442897,NA,1,1,"Single"
"134",0.776666666666667,"m","Non-Student",NA,"a","EvoLang10",0.690807799442897,NA,1,1,"Single"
"135",0.776666666666667,"f","Non-Student",11,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"136",0.776666666666667,"m","Non-Student",NA,"w","EvoLang10",0.690807799442897,NA,1,1,"Single"
"137",0.776666666666667,"f","Student",32,"w","EvoLang10",0.690807799442897,NA,1,2,"Single"
"138",0.776666666666667,"m","Non-Student",NA,"e","EvoLang10",0.690807799442897,NA,1,1,"Single"
"139",0.556666666666667,"m","Non-Student",NA,"o","EvoLang10",0.362116991643454,NA,1,1,"Single"
"140",0.556666666666667,"m","Non-Student",27,"w","EvoLang10",0.362116991643454,NA,1,2,"Single"
"141",0.556666666666667,"m","Non-Student",NA,"a","EvoLang10",0.362116991643454,NA,1,1,"Single"
"142",0.556666666666667,"f","Non-Student",NA,"a","EvoLang10",0.362116991643454,NA,1,1,"Single"
"143",0.556666666666667,"f","Non-Student",70,"a","EvoLang10",0.362116991643454,NA,1,2,"Single"
"144",0.556666666666667,"m","Non-Student",NA,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"145",0.556666666666667,"f","Non-Student",40,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"146",0.556666666666667,"f","Non-Student",NA,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"147",0.556666666666667,"f","Non-Student",35,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"148",0.556666666666667,"m","Non-Student",NA,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"149",0.556666666666667,"m","Non-Student",NA,"w","EvoLang10",0.362116991643454,NA,1,1,"Single"
"150",0.443333333333333,"m","Non-Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"151",0.443333333333333,"m","Non-Student",NA,"a","EvoLang10",0.222841225626741,NA,1,1,"Single"
"152",0.443333333333333,"m","Non-Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"153",0.443333333333333,"f","Non-Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"154",0.443333333333333,"m","Non-Student",60,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"155",0.443333333333333,"m","Non-Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"156",0.443333333333333,"f","Non-Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"157",0.443333333333333,"f","Non-Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"158",0.443333333333333,"m","Non-Student",NA,"w","EvoLang10",0.222841225626741,NA,1,1,"Single"
"159",0.223333333333333,"f","Non-Student",NA,"w","EvoLang10",0.0947075208913649,NA,1,1,"Single"
"160",0.223333333333333,"f","Non-Student",NA,"e","EvoLang10",0.0947075208913649,NA,1,1,"Single"
"161",0.11,"m","Non-Student",NA,"w","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"162",0.11,"m","Non-Student",NA,"w","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"163",0.11,"m","Non-Student",NA,"w","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"164",0.11,"m","Non-Student",NA,"w","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"165",0.11,"m","Non-Student",66,"a","EvoLang10",0.0473537604456825,NA,1,2,"Single"
"166",0.11,"f","Non-Student",NA,"w","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"167",0.11,"m","Non-Student",NA,"w","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"168",0.11,"m","Non-Student",NA,"w","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"169",0.11,"m","Student",NA,"a","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"170",0.11,"f","Non-Student",NA,"w","EvoLang10",0.0473537604456825,NA,1,1,"Single"
"171",1,"f","Non-Student",37,"w","EvoLang10",1,NA,1,1,"Single"
"172",1,"f","Non-Student",NA,"w","EvoLang10",1,NA,1,1,"Single"
"173",1,"m","Non-Student",NA,"e","EvoLang10",1,NA,1,1,"Single"
"174",1,"f","Non-Student",NA,"w","EvoLang10",1,NA,1,1,"Single"
"175",1,"f","Non-Student",NA,"w","EvoLang10",1,NA,1,1,"Single"
"176",1,"f","Non-Student",31,"w","EvoLang10",1,NA,1,1,"Single"
"177",1,"m","Non-Student",NA,"e","EvoLang10",1,NA,1,1,"Single"
"178",1,"m","Non-Student",NA,"w","EvoLang10",1,NA,1,1,"Single"
"179",1,"m","Non-Student",NA,"w","EvoLang10",1,NA,1,1,"Single"
"180",1,"f","Student",NA,"a","EvoLang10",1,NA,1,1,"Single"
"181",1,"m","Non-Student",NA,"w","EvoLang10",1,NA,1,1,"Single"
"182",1,"m","Non-Student",34,"a","EvoLang10",1,NA,1,1,"Single"
"183",0.666666666666667,"m","Non-Student",46,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"184",0.666666666666667,"f","Non-Student",15,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"185",0.666666666666667,"m","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"186",0.666666666666667,"m","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"187",0.666666666666667,"m","Non-Student",NA,"w","EvoLang10",0.534818941504178,NA,1,1,"Single"
"188",0.333333333333333,"m","Non-Student",NA,"w","EvoLang10",0.142061281337047,NA,1,1,"Single"
"189",0,"m","Non-Student",NA,"w","EvoLang10",0,NA,1,1,"Single"
"190",0,"m","Non-Student",73,"a","EvoLang10",0,NA,1,2,"Single"
"191",0,"m","Non-Student",NA,"a","EvoLang10",0,NA,1,1,"Single"
"192",0,"f","Non-Student",NA,"w","EvoLang10",0,NA,1,1,"Single"
"193",0.944444444444445,"m","Student",NA,"w","EvoLang11",0.881188118811881,0.677666448764675,2,1,"Double"
"194",1,"m","Non-Student",1,"w","EvoLang11",0.938118811881188,0.568842268842269,2,2,"Double"
"195",1,"f","Non-Student",2,"w","EvoLang11",0.938118811881188,0.575757575757576,2,3,"Double"
"196",1,"m","Non-Student",3,"e","EvoLang11",0.938118811881188,0.696927344726087,2,3,"Double"
"197",1,"f","Non-Student",4,"w","EvoLang11",0.938118811881188,0.49845513963161,2,2,"Double"
"198",1,"f","Non-Student",5,"w","EvoLang11",0.938118811881188,0.57225745830397,2,2,"Double"
"199",1,"m","Non-Student",6,"w","EvoLang11",0.938118811881188,0.602557627557628,2,2,"Double"
"200",1,"m","Non-Student",7,"w","EvoLang11",0.938118811881188,0.650393631525707,2,3,"Double"
"201",1,"m","Student",8,"w","EvoLang11",0.938118811881188,0.571212121212121,2,2,"Double"
"202",1,"m","Student",9,"w","EvoLang11",0.938118811881188,0.693897041695784,2,2,"Double"
"203",1,"f","Student",NA,"w","EvoLang11",0.938118811881188,0.581503767550279,2,1,"Double"
"204",0.916666666666667,"f","Student",NA,"w","EvoLang11",0.829207920792079,0.56,2,1,"Double"
"205",0.944444444444445,"f","Student",NA,"w","EvoLang11",0.881188118811881,0.685185185185185,2,1,"Double"
"206",0.944444444444445,"f","Non-Student",NA,"w","EvoLang11",0.881188118811881,0.645787545787546,2,1,"Double"
"207",0.944444444444445,"m","Non-Student",10,"w","EvoLang11",0.881188118811881,0.669082357971247,2,2,"Double"
"208",0.944444444444445,"f","Student",11,"w","EvoLang11",0.881188118811881,0.621212121212121,2,2,"Double"
"209",0.944444444444445,"f","Student",NA,"w","EvoLang11",0.881188118811881,0.483368569415081,2,1,"Double"
"210",0.944444444444445,"f","Student",NA,"m","EvoLang11",0.881188118811881,0.50601185928917,2,1,"Double"
"211",0.944444444444445,"f","Non-Student",NA,"a","EvoLang11",0.881188118811881,0.75,2,1,"Double"
"212",0.944444444444445,"f","Non-Student",NA,"w","EvoLang11",0.881188118811881,0.610305171019457,2,1,"Double"
"213",0.833333333333333,"m","Non-Student",12,"w","EvoLang11",0.685643564356436,0.567474747474747,2,3,"Double"
"214",0.944444444444445,"f","Student",NA,"w","EvoLang11",0.881188118811881,0.504040404040404,2,1,"Double"
"215",0.944444444444445,"f","Student",NA,"w","EvoLang11",0.881188118811881,0.571212121212121,2,1,"Double"
"216",0.944444444444445,"f","Non-Student",13,"w","EvoLang11",0.881188118811881,0.673220098469268,2,2,"Double"
"217",0.944444444444445,"m","Non-Student",NA,"a","EvoLang11",0.881188118811881,0.658333333333333,2,1,"Double"
"218",0.888888888888889,"m","Non-Student",14,"w","EvoLang11",0.782178217821782,0.696927344726087,2,2,"Double"
"219",0.916666666666667,"m","Non-Student",NA,"w","EvoLang11",0.829207920792079,0.676687917253955,2,1,"Double"
